smiles,label
CC1=CCC(=C(C)CO)C(=O)CC(C)=CCC1,0
CC1(O)C(CO)OC(Oc2c(O)cc(O)cc2C=Cc2ccc(O)cc2)C(O)C1O,1
CC(C=CC=C(C)C=CC1=C(C)CCCC1(C)C)=CC=CC=C(C)C=CC=C(C)C=CC1=C(C)CCCC1(C)C,1
C=C1CCC2OC2(C)CCC2C1CC2(C)C,1
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3ccccc3nc2-1,1
CC1=CCCC(C)=CC(O)C(C(C)C)CCC(C)=CCC1,1
COc1cc2c(cc1CC=C(C)C)C(=O)CC(c1ccc(O)cc1)O2,0
CSCCCCC(=NOS(=O)(=O)O)SC1OC(CO)C(O)C(O)C1O,1
CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C5C7CC(C)(C)CCC7(C(=O)O)CCC56C)C4(C)C)OCC(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O,1
CC(=O)OC(C)(C)C=CC(=O)C(C)(O)C1C(O)CC2(C)C3CC=C4C(CC(O)C(=O)C4(C)C)C3(C)C(=O)CC12C,1
C=C(C)C(CC=C(C)C)CC12CC(CC=C(C)C)C(C)(C)C(CC=C(C)C)(C(=O)C(=C(O)c3ccc(O)c(O)c3)C1=O)C2=O,1
CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(CO)CCC(=O)C(C)(C)C5CCC43C)C2C1,1
CC(=CCO)CCCC(C)CCCC(C)CCCC(C)C,1
COc1cc(C=CC(=O)OC2C(CO)OC(OCCc3ccc(O)c(O)c3)C(O)C2OC2OC(C)C(O)C(O)C2O)ccc1O,1
C=C1C(=O)OC2CC3(C)CCCC(=C)C3(O)CC12,0
O=C(O)C1(O)CC(O)C(O)C(O)C1,1
CCC1C2CC3C4N(C)c5ccccc5C45CC(C2C5O)N3C1O,0
O=C(O)CCCCC1CCSS1,1
C=C1C(=O)C23C(O)CC4C(C)(C)C(=O)CCC4(C)C2CCC1C3O,1
CC=C(C)C(=O)OC1CCN2CC=C(COC(=O)C(O)(C(C)C)C(C)O)C12,0
CC(C)=CCC1=C(O)c2ccccc2C(=O)C1=O,1
O=c1c(O)c(-c2cc(O)c(O)c(O)c2)oc2cc(O)cc(O)c12,1
CC=C1CNC(O)C2=C1CCOC2=O,1
CC1OCC23CC1(O)C(=O)OC1CCN4CC=C(COC(=O)C2(C)O3)C14,0
Cc1ccc2c(c1)C(C(C)C)CCC2C,1
CC1CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC43C)C2C1C,1
C=CC1(C)CCC(C(C)(C)O)CC1C(=C)C,0
O=C(C=Cc1ccc(O)c2c1C(C(=O)OC(Cc1ccc(O)c(O)c1)C(=O)O)C(c1ccc(O)c(O)c1)O2)OC(Cc1ccc(O)c(O)c1)C(=O)O,1
COc1ccc(CCc2cc(OC)c(OC)c(OC)c2)cc1OC,1
O=C(C=Cc1ccc(O)c(O)c1)OC1C(O)CC(OC(=O)C=Cc2ccc(O)c(O)c2)(C(=O)O)CC1O,1
C=CC1(C)CC=C2C(CCC3C(C)(C(=O)O)CCCC23C)C1,1
COc1c(OC2OC(C(=O)O)C(O)C(O)C2O)cc(O)c2c(=O)cc(-c3ccccc3)oc12,1
Oc1cccc(O)c1O,0
COc1c(OC2OC(CO)C(O)C(O)C2O)cc2occ(-c3ccc(O)cc3)c(=O)c2c1O,1
CC1=C2C3OC(=O)C(C)C3CCC2(C)C=CC1=O,0
C=C1CCC2C(C)(COC3OC(CO)C(O)C(O)C3O)CCCC2(C)C1CCC1=CCOC1=O,1
COc1c2c(cc3c1-c1c(cc4c(c1OC)OCO4)CC(C)C(C)C3)OCO2,1
COC(=O)C1=CCC23CCC(C(C)(C=CC=C(C)C(=O)O)OC2=O)C3(OC(C)=O)CC1,1
CC1OC(OC2CCC3(C)C(CCC4(C)C3C=CC3=C5CC(C)(C(=O)OCC(O)C(O)C(O)CO)CCC5(CO)C(O)CC34C)C2(C)CO)C(O)C(OC2OC(CO)C(O)C(O)C2O)C1O,1
C=C1CC=CC(C)(C)CC(O)C(C)=CCC1O,1
O=C(O)CCCCCCCCCCC1C=CCC1,0
COc1cccc2c1cc([N+](=O)[O-])c1c(C(=O)O)cc3c(c12)OCO3,0
Cc1c(O)cc2c(c1O)C(=O)c1ccccc1C2=O,1
CC(C)=CCOc1ccc(CCNC(=O)C=Cc2ccccc2)cc1,1
COc1cc(C=CCOC(=O)C=Cc2ccc(O)c(OC)c2)ccc1O,1
COCC(Cc1ccc(OC)c(OC)c1)C(COC)Cc1ccc(OC)c(OC)c1,1
CC(C)=CCC(O)C1=CC(=O)c2c(O)ccc(O)c2C1=O,1
CC1=CC2C(C(c3[nH]c4ccccc4c3CCN(C)C)C34CCN(C)C23Nc2ccccc24)C(C)(C)C1,1
O=[N+]([O-])c1ccc(-c2csc(CCl)n2)cc1,1
CC(C)c1ccc2c(c1O)CCC1C3=C(CCC21C)C(=O)OC3,0
O=C1c2ccccc2C(=O)c2c(O)c(O)cc(O)c21,1
CC1=CC(=O)OC2CCN3CC=C(COC(=O)C(C)(O)C(C)C1)C23,0
CN1c2ccccc2C(=O)N2CCc3c([nH]c4ccccc34)C21,1
CC1(O)CC(O)C2C=COC(OC3OC(CO)C(O)C(O)C3O)C21,1
CC(=O)CCC1C2CC3=C(C)C(=O)OC3(O)CC12C,1
COc1cc2c(c(OC)c1OC)-c1c(cc3c(c1OC)OCO3)CC(C)C(C)C2,1
C=CCc1ccc(O)c(-c2ccc(O)c(CC=C)c2)c1,1
CCCCCCCCCCCC1=C(O)C(=O)C=C(O)C1=O,1
O=C(O)C1=CC(=CC=[N+]2c3cc(O)c(OC4OC(CO)C(O)C(O)C4O)cc3CC2C(=O)[O-])CC(C(=O)O)N1,1
O=C1c2cccc(O)c2C(=O)c2c(O)cccc21,0
COc1cc(C2Oc3c(OC)cc(C=CC(=O)O)cc3C2CO)ccc1O,1
COc1ccc(C2OCC3C(c4ccc5c(c4)OCO5)OCC23)cc1OC,1
CCOC(=O)c1cc(O)c(O)c(O)c1,1
O=C(O)C(O)Cc1ccc(O)c(O)c1,1
CCCCC(=O)O,0
CC=C1CC(C)C(O)(CO)C(=O)OCC2=CCN3CCC(OC1=O)C23,0
CC1C2CCC3C4CC=C5CC(N(C)C)CCC5(C)C4CCC32CN1C,1
C=C(C)C1CCC(C)CC1O,0
COc1ccc(C(C)=O)c(O)c1,1
O=c1cc(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,1
CC(C)(OC1OC(CO)C(O)C(O)C1O)C1CCC(O)(CO)C2CC(=O)C(C)(O)C2C1,0
CC1OC(C[N+](C)(C)C)CC1O,0
Oc1ccc(C=Cc2cc(O)cc(O)c2)cc1,1
COc1cc2c(c(OC)c1OC)-c1c(cc(O)c(OC)c1OC)CC(C)C(C)C2O,1
C=C(C(=O)O)C1CCC(C)C2CCC(C)=CC12,1
O=C1c2c(O)cc(O)cc2OC(c2ccc(O)cc2)C1O,1
O=Cc1ccc(CO)o1,1
CC1CCC2(NC1)OC1CC3C4CC=C5CC(OC6OC(CO)C(OC7OC(C)C(O)C(O)C7O)C(O)C6OC6OC(C)C(O)C(O)C6O)CCC5(C)C4CCC3(C)C1C2C,1
CC(C=CC1=C(C)CCCC1(C)C)=CC=CC(C)=CC(=O)O,1
CC(=O)OC1C(c2ccc(=O)oc2)C2(C)CCC3C(CCC4(O)CC(O)CCC34C)C23OC13,1
CCCCCC(O)CC(=O)CCc1ccc(O)c(OC)c1,1
COCC1Cc2cc(OC)c(OC)cc2C(c2ccc(OC)c(OC)c2)C1COC,1
C=CC1=C(C)C2=NC1=CC1=NC(=CC3=C(C)C4=C(O)CC(=C5NC(=C2)C(C)C5CCC(=O)O)C4=N3)C(CC)=C1C,1
CC1(C)CCC2(C(=O)O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(CO)C5CCC43C)C2C1O,1
COc1cc(C=CC(=O)N2CCC=CC2=O)cc(OC)c1OC,1
O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(OC3OC(CO)C(O)C(O)C3O)c12,1
O=C(O)CC(=O)OCC1OC(Oc2cc(O)c3c(=O)cc(-c4ccc(O)c(O)c4)oc3c2)C(O)C(O)C1O,1
C=CCc1cc(OC)c2c(c1)OCO2,0
CC(C)=CCOc1c2ccoc2cc2oc(=O)ccc12,1
COc1ccc(C2Oc3cc(O)cc(O)c3C(=O)C2C2C(=O)c3c(O)cc(O)cc3OC2c2ccc(O)cc2)cc1,1
O=C1OCc2c1cc1ccc3c(c1c2-c1ccc2c(c1)OCO2)OCO3,1
c1ccc2ccccc2c1,0
COc1ccc(C(O)C(C)Oc2ccc(C3OC(c4ccc(OC(C)C(O)c5ccc6c(c5)OCO6)c(OC)c4)C(C)C3C)cc2OC)cc1OC,1
COc1ccc(-c2oc3cc(OC)c(OC)c(O)c3c(=O)c2OC)cc1O,1
COc1cc(O)c2c(=O)c(O)c(-c3ccc(OC4OC(CO)C(O)C(O)C4O)cc3)oc2c1,1
O=C(O)c1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,1
C=C(C)C1CCC2(C)C1CCC1(C)C2CCC2C3(C)CCC(O)C(C)(C)C3CCC21C,1
Nc1ncnc2c1ncn2C1OC(CO)CC1O,1
N#CC(OC1OC(COC2OC(CO)C(O)C(O)C2O)C(O)C(O)C1O)c1ccccc1,1
O=CC(O)C1OC(=O)C(O)C1O,1
C=C1C(=O)OC2CC3(C)CCCC(C)C3=CC12,0
CC12CC3(O)OC(O1)C1(COC(=O)c4ccccc4)C3CC21OC1OC(CO)C(O)C(O)C1O,1
Cc1cc(O)c2c(c1)C(=O)c1cccc(O)c1C2=O,1
COc1ccc2[nH]cc(CCNC(C)=O)c2c1,1
C=C1CC(=CC)C(=O)OC2CC[N+]3([O-])CC=C(COC(=O)C1(C)O)C23,0
CC(C)c1cc2c(c(O)c1O)C1(C(=O)O)CCCC(C)(C)C1CC2,1
C=C1CC(=CC)C(=O)OC2CC[N+]3([O-])CC=C(COC(=O)C1(O)CO)C23,0
CC(C)=CC1COC23CC4(CO2)C(CCC2C5(C)CCC(OC6OCC(O)C(OC7OC(CO)C(O)C(O)C7O)C6OC6OC(CO)C(O)C6O)C(C)(C)C5CCC24C)C3C1(C)O,1
OC1CC2CCN3Cc4cc5c(cc4C(C1O)C23)OCO5,0
O=C1CC(OC2OC(CO)C(O)C(O)C2O)CO1,1
COc1ccc2cc3[n+](cc2c1OC)CCc1cc(O)c(O)cc1-3,1
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C,1
COc1cc(C2Oc3cc(C4Oc5cc(O)cc(O)c5C(=O)C4O)ccc3OC2CO)ccc1O,1
COc1cc(C2Oc3cc(O)cc(O)c3C(=O)C2O)ccc1O,1
COc1cc(CC(COC2OC(CO)C(O)C(O)C2O)C(COC2OC(CO)C(O)C(O)C2O)Cc2ccc(O)c(OC)c2)ccc1O,1
CCC1(O)C(=O)OCc2c1cc1n(c2=O)Cc2cc3cc(O)ccc3nc2-1,1
C=C(C)C1CC=C(C)CC1,1
CC1CCC2(OC1)OC1CC3C4CCC5CC(O)CC(O)C5(C)C4CCC3(C)C1C2C,1
COc1ccn(C)c(=O)c1C#N,0
COc1c(C)c(-c2c(C)c(OC)c3c(c2OC)OCO3)c(OC)c2c1OCO2,1
CN1C(=O)C(O)C(c2ccccc2)C1C(O)c1ccccc1,1
COc1cc(C=O)ccc1O,0
COC(=O)C1=CCCN(C)C1,1
O=C(C=Cc1ccc(O)cc1)c1ccc(O)cc1O,1
COc1cc2c3c(c1O)-c1c(ccc(OC)c1OC)CC3N(C)CC2,1
CC=C(C)C(=O)OC1c2c(ccc3ccc(=O)oc23)OC(C)(C)C1OC(=O)C(C)=CC,1
CC1C(C)C(O)(CO)C(=O)OC2CCN3CC=C(COC(=O)C1(C)O)C23,0
C[N+]12CC=C(CO)C1(O)C(O)CC2,0
CC(CCC=C(CO)CO)C1CCC2(C)C3=CCC4C(C)(C)C(=O)CCC4(C)C3=CCC12C,1
CC1CCC2(OC1)OC1CC3C4CCC5CC(O)CCC5(C)C4CCC3(C)C1C2C,1
OCC1OC(OCC2OC(OCC3OC(OC4(CO)OC(CO)C(O)C4O)C(O)C(O)C3O)C(O)C(O)C2O)C(O)C(O)C1O,1
CC1(C)CCC2(C(=O)OC3OC(CO)C(O)C(O)C3O)CCC3(C)C(=CCC4C5(C)CC(O)C(O)C(C)(C)C5CCC43C)C2C1O,1
COc1cc(C=Cc2ccc(O)cc2)cc(OC2OC(CO)C(O)C(O)C2O)c1,1
